city,year,weekofyear,total_cases
iq,2013,3,29
iq,2013,4,9
iq,2013,5,2
iq,2013,6,11
iq,2013,7,6
iq,2013,8,10
iq,2013,9,5
iq,2013,10,7
iq,2013,11,9
iq,2013,12,9
iq,2013,13,11
iq,2013,14,9
iq,2013,15,5
iq,2013,16,4
iq,2013,17,11
iq,2013,18,6
iq,2013,19,4
iq,2013,20,4
iq,2013,21,0
iq,2013,22,3
iq,2013,23,5
iq,2013,24,1
iq,2013,25,0
iq,2013,26,5
